nbTasks;rmax;nbStations;prob;;TopLong;;;;TopShort;;;;PWGS(Long);;;;PWGS(Short);;;;PWGSv2(Long);;;;PWGSv2(Short);;;
;;;;Moyenne;ProcessTime(ms);Infaisable;Best;Moyenne;ProcessTime(ms);Infaisable;Best;Moyenne;ProcessTime(ms);Infaisable;Best;Moyenne;ProcessTime(ms);Infaisable;Best;Moyenne;ProcessTime(ms);Infaisable;Best;Moyenne;ProcessTime(ms);Infaisable;Best;
60;10;10;0,3;0.000000;44;10;0;0.000000;28;10;0;0.000000;36;10;0;0.000000;29;10;0;0.000000;31;10;0;0.000000;28;10;0
60;10;10;0,6;10.000000;23;7;3;10.000000;23;9;1;10.000000;28;7;3;10.000000;25;9;1;10.000000;25;6;4;10.000000;23;9;1
60;10;10;0,9;10.000000;20;7;3;10.000000;15;8;2;10.000000;18;7;3;10.000000;20;8;2;10.000000;23;7;3;10.000000;23;8;2
60;10;20;0,3;0.000000;39;10;0;0.000000;41;10;0;0.000000;54;10;0;0.000000;52;10;0;0.000000;46;10;0;0.000000;49;10;0
60;10;20;0,6;0.000000;34;10;0;0.000000;39;10;0;0.000000;39;10;0;0.000000;36;10;0;0.000000;31;10;0;0.000000;31;10;0
60;10;20;0,9;0.000000;28;10;0;0.000000;26;10;0;0.000000;28;10;0;0.000000;30;10;0;0.000000;28;10;0;0.000000;28;10;0
60;30;10;0,3;10.600000;38;0;10;11.300000;42;0;4;10.600000;44;0;10;11.300000;44;0;4;10.600000;33;0;10;11.300000;38;0;4
60;30;10;0,6;10.400000;26;0;10;11.400000;28;0;2;10.400000;23;0;10;11.400000;23;0;2;10.400000;31;0;10;11.400000;26;0;2
60;30;10;0,9;12.100000;31;0;6;11.500000;26;0;9;12.000000;26;0;6;11.500000;28;0;9;12.100000;23;0;6;11.500000;25;0;9
60;30;20;0,3;19.000000;106;0;8;21.111111;112;1;2;19.000000;132;0;8;20.444445;148;1;2;18.900000;119;0;9;21.000000;127;1;2
60;30;20;0,6;22.900000;96;0;3;23.555555;93;1;1;22.600000;109;0;5;23.400000;109;0;4;22.700001;96;0;5;23.799999;101;0;2
60;30;20;0,9;24.000000;88;4;5;26.400000;80;5;3;23.833334;99;4;6;25.833334;117;4;5;24.000000;93;4;5;26.571428;93;3;4
60;40;10;0,3;10.400000;38;0;9;11.100000;49;0;3;10.400000;33;0;9;11.100000;41;0;3;10.400000;36;0;9;11.100000;36;0;3
